Date,Mispricing
2007-07-28,-0.2889027035271631
2007-08-04,-0.3158452575338833
2007-08-11,-0.2529086708563782
2007-08-18,-0.2531309561345651
2007-08-25,-0.11372661396625283
2007-09-01,-0.13714235523574905
2007-09-08,-0.18106215958447358
2007-09-15,-0.06822713265686398
2007-09-22,0.04621803452842795
2007-09-29,0.05465168196688257
2007-10-06,0.13955996875879462
2007-10-13,0.13343018463479228
2007-10-20,-0.09688971209324294
2007-10-27,0.025032651009767436
2007-11-03,-0.07775518625187137
2007-11-10,-0.2591440584687188
2007-11-17,-0.22086170736942787
2007-11-24,-0.2617420166719155
2007-12-01,-0.1033904178123838
2007-12-08,-0.03425478591415319
2007-12-15,-0.15112181983792083
2007-12-22,-0.07793149011418667
2007-12-29,-0.11029603026915763
2008-01-05,-0.285385367883005
2008-01-12,-0.3040602803385697
2008-01-19,-0.5309188722084378
2008-01-26,-0.477857152379357
2008-02-02,-0.2540658437437489
2008-02-09,-0.41166632083511423
2008-02-16,-0.3089070637399878
2008-02-23,-0.24242383771644238
2008-03-01,-0.26500287633633124
2008-03-08,-0.34144606263317423
2008-03-15,-0.32314170324178154
2008-03-22,-0.16754959372874437
2008-03-29,-0.1687808589868106
2008-04-05,0.0022084408546123547
2008-04-12,-0.09805770287993473
2008-04-19,0.04720323378743975
2008-04-26,0.0646594630381118
2008-05-03,0.09704268910834833
2008-05-10,0.02303623570441684
2008-05-17,0.11109644735620954
2008-05-24,-0.030434826295564845
2008-05-31,0.04248027606833467
2008-06-07,-0.06202166792740065
2008-06-14,-0.05372947864272449
2008-06-21,-0.1529479386649651
2008-06-28,-0.24394109128159652
2008-07-05,-0.28478885693505473
2008-07-12,-0.3187621405556111
2008-07-19,-0.22308320724319763
2008-07-26,-0.2121668703582512
2008-08-02,-0.16536236012567365
2008-08-09,-0.04808017636036293
2008-08-16,0.001057057316697041
2008-08-23,-0.006359081354689548
2008-08-30,-0.04290387804185009
2008-09-06,-0.14187947800578804
2008-09-13,-0.16829409685966235
2008-09-20,-0.0600747024770296
2008-09-27,-0.1171072500362028
2008-10-04,-0.39936173346099973
2008-10-11,-0.8303776890685565
2008-10-18,-0.6852731540593654
2008-10-25,-0.7762970202305606
2008-11-01,-0.4714534478768342
2008-11-08,-0.46044508907305975
2008-11-15,-0.5879075466860165
2008-11-22,-0.7086739833234621
2008-11-29,-0.4369074477321287
2008-12-06,-0.42377930695536614
2008-12-13,-0.3473461026311354
2008-12-20,-0.3145507432019892
2008-12-27,-0.30144153716152056
2009-01-03,-0.16225982078438986
2009-01-10,-0.2177794084039306
2009-01-17,-0.2396471388709523
2009-01-24,-0.27392406532736513
2009-01-31,-0.2612199576313154
2009-02-07,-0.1267879625374012
2009-02-14,-0.2021818529529289
2009-02-21,-0.26491795938793583
2009-02-28,-0.3097129932299484
2009-03-07,-0.3842908941600908
2009-03-14,-0.163639258260454
2009-03-21,-0.0998387524469709
2009-03-28,0.025022518195478367
2009-04-04,0.09606712543820294
2009-04-11,0.12691082797525022
2009-04-18,0.1664926057828264
2009-04-25,0.1679157576393806
2009-05-02,0.21650283481426466
2009-05-09,0.29169817510327667
2009-05-16,0.20014896025774762
2009-05-23,0.1961945199968062
2009-05-30,0.25684222875052864
2009-06-06,0.26871133313792406
2009-06-13,0.26177706393152467
2009-06-20,0.19828643026475384
2009-06-27,0.18238669537655025
2009-07-04,0.1346080946112969
2009-07-11,0.0857153905625667
2009-07-18,0.21172543487857318
2009-07-25,0.2803881101289415
2009-08-01,0.2607536626442261
2009-08-08,0.2665773884743144
2009-08-15,0.23912964618027366
2009-08-22,0.2638791140483914
2009-08-29,0.24317325288769193
2009-09-05,0.19461819985555706
2009-09-12,0.2325735355745619
2009-09-19,0.2362158821680748
2009-09-26,0.1808302961821202
2009-10-03,0.12863128614148617
2009-10-10,0.21173338244494072
2009-10-17,0.21215300178231258
2009-10-24,0.18730086150711497
2009-10-31,0.08304333768389562
2009-11-07,0.1479395866033077
2009-11-14,0.18359552115726094
2009-11-21,0.1618688745454289
2009-11-28,0.14305747781010555
2009-12-05,0.14740818491006522
2009-12-12,0.1287066962394774
2009-12-19,0.10054869949837254
2009-12-26,0.14053375045084357
2010-01-02,0.11099668198649558
2010-01-09,0.15392159292030663
2010-01-16,0.1288738881218731
2010-01-23,0.037820907582515266
2010-01-30,-0.029374697369060156
2010-02-06,-0.05613574234935044
2010-02-13,-0.01937990454237487
2010-02-20,0.03899287072616102
2010-02-27,0.03229109906010141
2010-03-06,0.08896193598923435
2010-03-13,0.10062327100083775
2010-03-20,0.10785511534109449
2010-03-27,0.1136437157384773
2010-04-03,0.12004253408425633
2010-04-10,0.13771256077707933
2010-04-17,0.10995853712293376
2010-04-24,0.1521014029985694
2010-05-01,0.08235986726337684
2010-05-08,-0.0956269263816022
2010-05-15,-0.07476453396568018
2010-05-22,-0.17214088477860168
2010-05-29,-0.14364323050891695
2010-06-05,-0.17881538598014007
2010-06-12,-0.08553991848000822
2010-06-19,-0.018248217736290036
2010-06-26,-0.1228950894218463
2010-07-03,-0.2531275566169117
2010-07-10,-0.10168914556875927
2010-07-17,-0.1159170830873663
2010-07-24,-0.013858915064666034
2010-07-31,-0.013498311044310686
2010-08-07,0.02836485276248662
2010-08-14,-0.06810186005178459
2010-08-21,-0.07685662600949877
2010-08-28,-0.08434769453418767
2010-09-04,-0.0026836019606175797
2010-09-11,0.013235581801745592
2010-09-18,0.031786253730802634
2010-09-25,0.0873352826907197
2010-10-02,0.07105295973515299
2010-10-09,0.11038096761786453
2010-10-16,0.12307873034005054
2010-10-23,0.12760641069854411
2010-10-30,0.10929504874752227
2010-11-06,0.16929463673096298
2010-11-13,0.09545412177542298
2010-11-20,0.07822309585684029
2010-11-27,0.018208793985470727
2010-12-04,0.10671090268024874
2010-12-11,0.1326321634521538
2010-12-18,0.12506919563842048
2010-12-25,0.14380798160052952
2011-01-01,0.14419329379890866
2011-01-08,0.14559263322199917
2011-01-15,0.18622028499546445
2011-01-22,0.14126190495573085
2011-01-29,0.11525231886924006
2011-02-05,0.16864979800083224
2011-02-12,0.18695560384806828
2011-02-19,0.21247709860009611
2011-02-26,0.13893510076957225
2011-03-05,0.11627796941549935
2011-03-12,0.07063375528499281
2011-03-19,0.0197136669572274
2011-03-26,0.08859063242044918
2011-04-02,0.11291992065893135
2011-04-09,0.08815919850215011
2011-04-16,0.05620011012251516
2011-04-23,0.07610313360506309
2011-04-30,0.1464568800090685
2011-05-07,0.06116329164867934
2011-05-14,0.04047967768406829
2011-05-21,0.02768531400681441
2011-05-28,0.036910838536522314
2011-06-04,-0.033939397499207095
2011-06-11,-0.11164034374538107
2011-06-18,-0.10515005655664986
2011-06-25,-0.09557827255301506
2011-07-02,0.0672960093902835
2011-07-09,0.082475004670487
2011-07-16,0.01941864301973169
2011-07-23,0.0781955744242076
2011-07-30,-0.007321547018472565
2011-08-06,-0.259047516422247
2011-08-13,-0.207624999627878
2011-08-20,-0.33234191841692773
2011-08-27,-0.1623162087857488
2011-09-03,-0.16122008386793346
2011-09-10,-0.16597220186735517
2011-09-17,0.027600084426959468
2011-09-24,-0.13707570301718447
2011-10-01,-0.14084804143918514
2011-10-08,-0.06069621563681209
2011-10-15,0.08248147612998565
2011-10-22,0.09908748634208296
2011-10-29,0.1948924417925535
2011-11-05,0.11268184233343526
2011-11-12,0.10360751044722231
2011-11-19,-0.04688037768425595
2011-11-26,-0.15265146749327518
2011-12-03,0.004884526183990245
2011-12-10,0.009073324826501718
2011-12-17,-0.08099563140880445
2011-12-24,0.022649163492688723
2011-12-31,0.00028512669286917633
2012-01-07,-0.022963497279967285
2012-01-14,0.015311587111764243
2012-01-21,0.05930212396763969
2012-01-28,0.064340153459088
2012-02-04,0.09007341912156054
2012-02-11,0.0843743401627862
2012-02-18,0.10286278089293975
2012-02-25,0.07590447098591689
2012-03-03,0.07591553989824268
2012-03-10,0.06994654728175666
2012-03-17,0.12887552387176804
2012-03-24,0.1021469622455079
2012-03-31,0.10377858264552328
2012-04-07,0.019319499481380776
2012-04-14,-0.006688845742830887
2012-04-21,0.012709364060511322
2012-04-28,0.07374922496456761
2012-05-05,-0.03160816830943116
2012-05-12,-0.04489943905312648
2012-05-19,-0.17740691712223
2012-05-26,-0.11163612519492112
2012-06-02,-0.20435883076296862
2012-06-09,-0.07006870568396509
2012-06-16,-0.049596477900037475
2012-06-23,-0.09236577446745331
2012-06-30,-0.015964783606566318
2012-07-07,-0.026766437732248304
2012-07-14,-0.026238493012543405
2012-07-21,-0.005490930580529507
2012-07-28,0.04435266151254767
2012-08-04,0.045086187010629816
2012-08-11,0.059315177555005226
2012-08-18,0.06892389815673448
2012-08-25,0.04410806717783931
2012-09-01,0.017986524166780538
2012-09-08,0.08757005936041577
2012-09-15,0.1523483981005498
2012-09-22,0.11495097587074017
2012-09-29,0.06834243369279991
2012-10-06,0.09037705095393676
2012-10-13,-0.016476079735722002
2012-10-20,-0.033760874428317274
2012-10-27,-0.08413811497275699
2012-11-03,-0.09459880808498375
2012-11-10,-0.16490572344137458
2012-11-17,-0.1811975852836011
2012-11-24,-0.06269788737416636
2012-12-01,-0.023693831788764916
2012-12-08,-0.020139003818574048
2012-12-15,-0.04221023894660855
2012-12-22,-0.02186922741089982
2012-12-29,-0.13133478159298625
2013-01-05,0.016491997992349468
2013-01-12,0.029870632800112207
2013-01-19,0.04148003463986524
2013-01-26,0.07151499906086824
2013-02-02,0.11046524379518216
2013-02-09,0.1081450822301915
2013-02-16,0.09982850313258534
2013-02-23,0.08027201347579208
2013-03-02,0.06630899860621813
2013-03-09,0.1279537544582782
2013-03-16,0.1283017407988712
2013-03-23,0.14672934365960671
2013-03-30,0.1600049137203056
2013-04-06,0.11421644228093128
2013-04-13,0.18976608838907602
2013-04-20,0.07217739855188444
2013-04-27,0.12961090985570464
2013-05-04,0.17681288355567149
2013-05-11,0.19695965811437008
2013-05-18,0.2598366433622433
2013-05-25,0.19224910487667785
2013-06-01,0.10462869086744991
2013-06-08,0.10994545522156966
2013-06-15,0.05564688524465338
2013-06-22,-0.04846438154735739
2013-06-29,-0.015574713491761497
2013-07-06,0.03908698448600664
2013-07-13,0.1293415772360701
2013-07-20,0.15938577279299843
2013-07-27,0.1196378564299452
2013-08-03,0.11528460270212007
2013-08-10,0.048069320770772174
2013-08-17,-0.057124333634223416
2013-08-24,-0.040050517124230564
2013-08-31,-0.12734017362658281
2013-09-07,-0.0982575573012268
2013-09-14,-0.011004082855939727
2013-09-21,-0.008999689167706899
2013-09-28,-0.07520599404111304
2013-10-05,-0.06800062883823346
2013-10-12,-0.0035448698511785924
2013-10-19,0.11268745985603598
2013-10-26,0.13253882636807923
2013-11-02,0.0973109901798133
2013-11-09,0.08906520783338062
2013-11-16,0.1360486011282834
2013-11-23,0.12370049465820136
2013-11-30,0.09840424229167448
2013-12-07,0.052800794770073774
2013-12-14,-0.05564117795400686
2013-12-21,0.05944812708022284
2013-12-28,0.08333686023119355
2014-01-04,0.05501008297129695
2014-01-11,0.07754784030865793
2014-01-18,0.03948027608669098
2014-01-25,-0.12094800665521352
2014-02-01,-0.13821522586867552
2014-02-08,-0.08259951107485848
2014-02-15,0.02322598092456427
2014-02-22,0.00307477909060016
2014-03-01,0.055848656392384455
2014-03-08,0.1119617631997807
2014-03-15,-0.011251742956351089
2014-03-22,0.03441980924022526
2014-03-29,-0.002463951964969714
2014-04-05,-0.0038373508123442476
2014-04-12,-0.14580730773628536
2014-04-19,-0.024956038344278498
2014-04-26,-0.03485005764767615
2014-05-03,-0.027602869861489306
2014-05-10,-0.04231294876222518
2014-05-17,-0.04585172034402404
2014-05-24,-0.0032210662592158912
2014-05-31,0.033889560140319366
2014-06-07,0.08354770863551288
2014-06-14,0.02185981808055466
2014-06-21,0.07113388263349527
2014-06-28,0.047313551832545146
2014-07-05,0.07706690580692865
2014-07-12,0.013774245980935332
2014-07-19,0.01810102294104533
2014-07-26,-0.007861518072172391
2014-08-02,-0.1742138224833541
2014-08-09,-0.16911813518358962
2014-08-16,-0.09012486840140911
2014-08-23,-0.02625849860777758
2014-08-30,-0.015165201099680493
2014-09-06,-0.007695100958904066
2014-09-13,-0.08235921523250442
2014-09-20,-0.015270715692012181
2014-09-27,-0.1076708244077323
2014-10-04,-0.1547829649168656
2014-10-11,-0.33236572103331896
2014-10-18,-0.3438945933936058
2014-10-25,-0.1363127352829713
2014-11-01,-0.01714878012313195
2014-11-08,-0.004554038133224199
2014-11-15,0.008811173861205526
2014-11-22,0.059142124914903
2014-11-29,0.050901523833692924
2014-12-06,0.04821832001081476
2014-12-13,-0.16135298529643421
2014-12-20,0.001012644110982925
2014-12-27,0.020855469357959882
2015-01-03,-0.08300727685190355
2015-01-10,-0.1193857861474291
2015-01-17,-0.1649689676041527
2015-01-24,-0.08547052253208287
2015-01-31,-0.19261425737258853
2015-02-07,-0.03975916483358217
2015-02-14,0.06480878133891133
2015-02-21,0.08070456308571705
2015-02-28,0.051580350927799785
2015-03-07,-0.04748648884591084
2015-03-14,-0.1015209117594843
2015-03-21,0.027296915013642783
2015-03-28,-0.09600327058007185
2015-04-04,-0.11705169396880068
2015-04-11,0.00046897228071513935
2015-04-18,-0.04542033290376392
2015-04-25,0.01808896478714492
2015-05-02,-0.019883567253402984
2015-05-09,-0.016009633351868197
2015-05-16,0.006652808670156702
2015-05-23,0.007851637956139692
2015-05-30,-0.04816594301014119
2015-06-06,-0.09900694792028587
2015-06-13,-0.10540683943564204
2015-06-20,-0.057763921621330636
2015-06-27,-0.09263257205670174
2015-07-04,-0.0777869750066943
2015-07-11,0.00026950787910863164
2015-07-18,0.14458519894787827
2015-07-25,0.01937742755060162
2015-08-01,0.05462726819468671
2015-08-08,-0.02605041268124445
2015-08-15,-0.00027639889121359713
2015-08-22,-0.28761750156738347
2015-08-29,-0.21327899180897694
2015-09-05,-0.3424027500468903
2015-09-12,-0.21692241200794726
2015-09-19,-0.20845998836958726
2015-09-26,-0.284087572344888
2015-10-03,-0.18592533779387527
2015-10-10,-0.03438613411902978
2015-10-17,0.0113118705426272
2015-10-24,0.08757953947693277
2015-10-31,0.08982542068956884
2015-11-07,0.1056719147597116
2015-11-14,-0.08342412580941796
2015-11-21,0.10001568981386337
2015-11-28,0.08333158041809356
2015-12-05,0.0719746266718263
2015-12-12,-0.1143476993071291
2015-12-19,-0.12066585449709238
2015-12-26,-0.011181321409701529
2016-01-02,-0.049005424004211595
2016-01-09,-0.3056086574335644
2016-01-16,-0.3436580260643107
2016-01-23,-0.25336827383795063
2016-01-30,-0.1735644286435862
2016-02-06,-0.2723182377952728
2016-02-13,-0.2899692291594081
2016-02-20,-0.17385856751251022
2016-02-27,-0.10567007482613301
2016-03-05,-0.002644050890629589
2016-03-12,0.04754257053271874
2016-03-19,0.097019235226613
2016-03-26,0.06758639532091401
2016-04-02,0.11431711314670955
2016-04-09,0.05425820237401083
2016-04-16,0.11524150974956887
2016-04-23,0.13761409130796717
2016-04-30,0.0638734630923537
2016-05-07,0.050813910468744485
2016-05-14,0.010407704460153407
2016-05-21,0.023366482366256547
2016-05-28,0.10871627109510543
2016-06-04,0.09550063205319526
2016-06-11,0.0731840162234751
2016-06-18,0.015148704747016002
2016-06-25,-0.1041915719857206
2016-07-02,0.053708317096434734
2016-07-09,0.06608490038147069
2016-07-16,0.09262539846139199
2016-07-23,0.09784622421579359
2016-07-30,0.10144720875132658
2016-08-06,0.08513015018665485
2016-08-13,0.0834873273391788
2016-08-20,0.05973776394454685
2016-08-27,0.014602697508579779
2016-09-03,0.04496524898904436
2016-09-10,-0.0868692516101278
2016-09-17,-0.03983003583835654
2016-09-24,0.004611650399944276
2016-10-01,-0.006135409868508484
2016-10-08,-0.047617671543683404
2016-10-15,-0.11112252524038055
2016-10-22,-0.09394305813966443
2016-10-29,-0.12335243320599325
2016-11-05,-0.19713111620894444
2016-11-12,-0.07705388500247008
2016-11-19,-0.05536223364444626
2016-11-26,0.005208373283143825
2016-12-03,-0.04254824490799769
2016-12-10,0.11518179804649423
2016-12-17,0.09526019405932548
2016-12-24,0.0826615560711025
2016-12-31,0.011297000116529265
2017-01-07,0.05327210071172691
2017-01-14,0.04661858199019604
2017-01-21,0.022142317889467453
2017-01-28,0.06424942799148352
2017-02-04,0.0537291313007374
2017-02-11,0.08252247798758552
2017-02-18,0.1370649363481508
2017-02-25,0.15077657387520094
2017-03-04,0.14856778234804868
2017-03-11,0.10281353583106634
2017-03-18,0.09707274369398958
2017-03-25,0.0125970827170606
2017-04-01,0.04443211297475952
2017-04-08,0.0261139368795983
2017-04-15,-0.04474695490734059
2017-04-22,-0.009185952730011914
2017-04-29,0.008650619133026203
2017-05-06,0.04004664994264325
2017-05-13,-0.008284679697396826
2017-05-20,-0.042153925607452805
2017-05-27,0.02204219531734835
2017-06-03,0.06535985577011774
2017-06-10,0.03378027849335318
2017-06-17,0.032205352913403706
2017-06-24,0.010390281713665234
2017-07-01,-0.03016798362535427
2017-07-08,-0.06022538834750071
2017-07-15,0.02411047370521909
2017-07-22,0.03739816378178075
2017-07-29,0.025753056303820705
2017-08-05,0.009873149914018059
2017-08-12,-0.08086040606028477
2017-08-19,-0.1375293677396565
2017-08-26,-0.10183721307577022
2017-09-02,-0.0319350581167526
2017-09-09,-0.03283561121925187
2017-09-16,0.04408741794312145
2017-09-23,0.02312188905046433
2017-09-30,0.05231705988193392
2017-10-07,0.10166963934268546
2017-10-14,0.08595396080546673
2017-10-21,0.11253782308686087
2017-10-28,0.09176355442406608
2017-11-04,0.08831416323223602
2017-11-11,0.06025882162246936
2017-11-18,0.03137357917188625
2017-11-25,0.07467197542987734
2017-12-02,0.15115690083942063
2017-12-09,0.0912092898072232
2017-12-16,0.12180359149736425
2017-12-23,0.10669288758943857
2017-12-30,0.03028057528132753
2018-01-06,0.1732999123524472
2018-01-13,0.25473246183643933
2018-01-20,0.2545440943202189
2018-01-27,0.3816146581786763
2018-02-03,0.07433068473699646
2018-02-10,-0.19219650416843465
2018-02-17,0.029471618471969434
2018-02-24,0.025812414916688318
2018-03-03,-0.12155286008429116
2018-03-10,0.05179086864816481
2018-03-17,-0.032234429512853754
2018-03-24,-0.3031493455207823
2018-03-31,-0.21264120306330153
2018-04-07,-0.23770821909797424
2018-04-14,-0.1441914154682909
2018-04-21,-0.14418888408346192
2018-04-28,-0.16460730989490074
2018-05-05,-0.16438858226966238
2018-05-12,-0.052989237760214615
2018-05-19,-0.09206628513421339
2018-05-26,-0.10941705208555404
2018-06-02,-0.10342165311390354
2018-06-09,-0.019310657161862716
2018-06-16,-0.02958131122114054
2018-06-23,-0.07756982252577936
2018-06-30,-0.13964552809372088
2018-07-07,-0.07184410794188628
2018-07-14,-0.005182572605466389
2018-07-21,-0.021282271944469914
2018-07-28,-0.006864114417688631
2018-08-04,0.03916358632091464
2018-08-11,0.02601306322930977
2018-08-18,0.04546850600713729
2018-08-25,0.07223619346686563
2018-09-01,0.10603026486325512
2018-09-08,0.005605701516130775
2018-09-15,0.04457178570515778
2018-09-22,0.07385477840971323
2018-09-29,0.04596558324053275
2018-10-06,-0.016830486073213722
2018-10-13,-0.2484798050302058
2018-10-20,-0.22611599442714136
2018-10-27,-0.3895340502711603
2018-11-03,-0.2655420519375324
2018-11-10,-0.15304542715171415
2018-11-17,-0.21410070449311422
2018-11-24,-0.37813300201400435
2018-12-01,-0.13270155309092171
2018-12-08,-0.3676538420202549
2018-12-15,-0.37748695880015387
2018-12-22,-0.6102504914478948
2018-12-29,-0.43341020343967
2019-01-05,-0.35824582146743866
2019-01-12,-0.2355142125198475
2019-01-19,-0.08946908027291095
2019-01-26,-0.09454853131642971
2019-02-02,-0.05663770297262682
2019-02-09,-0.041578814599784006
2019-02-16,0.08822156014323504
2019-02-23,0.09637533898778528
2019-03-02,0.09731041457257614
2019-03-09,0.009232161047394946
2019-03-16,0.10090323692318344
2019-03-23,0.05993785955633316
2019-03-30,0.08057256216173747
2019-04-06,0.14350504236336686
2019-04-13,0.1398009018922656
2019-04-20,0.11147835668676508
2019-04-27,0.13132991770177244
2019-05-04,0.1257855531120055
2019-05-11,0.07761858081266557
2019-05-18,0.05901701567654839
2019-05-25,-0.002223454988891355
2019-06-01,-0.11927861408129062
2019-06-08,0.0875807130635788
2019-06-15,0.06610111657141896
2019-06-22,0.12177997345558568
2019-06-29,0.11056406050634078
2019-07-06,0.11088853811561872
2019-07-13,0.1255296266410263
2019-07-20,0.0417269551893806
2019-07-27,0.09443194260094749
2019-08-03,-0.03492691727800516
2019-08-10,-0.04314087965857927
2019-08-17,-0.08332498943587834
2019-08-24,-0.1515579006290533
2019-08-31,0.002577720517436988
2019-09-07,0.12344232242422178
2019-09-14,0.14082615586401873
2019-09-21,0.11258303394803815
2019-09-28,0.050518078057304426
2019-10-05,0.010933512202283927
2019-10-12,0.05154739605485743
2019-10-19,0.06881157994090834
2019-10-26,0.10337256974028007
2019-11-02,0.13844587424677907
2019-11-09,0.1521277486190057
2019-11-16,0.166577127675813
2019-11-23,0.13773832657767168
2019-11-30,0.15171390713176572
2019-12-07,0.1198984013517222
2019-12-14,0.14566002893109867
2019-12-21,0.18757510965326799
2019-12-28,0.17192778260844388
2020-01-04,0.14805204173745287
2020-01-11,0.18579276034744555
2020-01-18,0.2300239210759582
2020-01-25,0.1503740036673716
2020-02-01,0.06628823687490999
2020-02-08,0.16165719526285738
